,Unnamed: 0,sex,location,products,age,Brand
0,0,male,trivandrum,Speaker,45,harman
1,1,female,kazarkod,Mobile,33,oppo
2,2,female,kannur,Laptop,46,lenovo
3,3,female,trivandrum,Speaker,42,harman
4,4,male,thrissur,Speaker,46,harman
5,5,male,thrissur,TV,47,sony
6,6,female,trivandrum,TV,20,VU
7,7,female,palakad,TV,28,VU
8,8,female,trivandrum,Laptop,20,dell
9,9,male,thrissur,TV,39,Toshiba
10,10,male,thrissur,TV,43,VU
11,11,female,kazarkod,TV,34,VU
12,12,male,kazarkod,TV,37,sony
13,13,male,alappuzha,Laptop,39,lenovo
14,14,female,alappuzha,Laptop,31,hp
15,15,female,trivandrum,Speaker,37,sony
16,16,male,palakad,Laptop,46,lenovo
17,17,male,kannur,Speaker,29,harman
18,18,female,alappuzha,Mobile,33,oppo
19,19,male,alappuzha,Speaker,47,sony
20,20,male,kazarkod,Mobile,38,apple
21,21,female,trivandrum,Laptop,32,dell
22,22,male,kochi,Speaker,41,harman
23,23,male,trivandrum,Speaker,21,harman
24,24,female,palakad,Laptop,35,lenovo
25,25,female,thrissur,Mobile,36,xiomi
26,26,male,thrissur,Laptop,41,lenovo
27,27,male,trivandrum,Laptop,35,hp
28,28,male,thrissur,Mobile,46,xiomi
29,29,male,thrissur,Mobile,45,samsung
30,30,female,trivandrum,TV,26,LG
31,31,female,thrissur,TV,28,Toshiba
32,32,female,palakad,Laptop,27,dell
33,33,male,palakad,TV,31,Toshiba
34,34,female,alappuzha,Laptop,37,dell
35,35,male,kannur,Speaker,29,harman
36,36,male,trivandrum,Mobile,21,oppo
37,37,male,thrissur,TV,22,LG
38,38,female,kazarkod,TV,37,sony
39,39,male,trivandrum,Laptop,20,lenovo
40,40,female,palakad,Laptop,30,dell
41,41,female,kochi,Mobile,21,oppo
42,42,male,kannur,Speaker,35,harman
43,43,male,thrissur,Laptop,41,lenovo
44,44,female,palakad,Mobile,41,apple
45,45,male,alappuzha,Mobile,22,oppo
46,46,male,kochi,Speaker,25,jbl
47,47,male,alappuzha,Laptop,48,lenovo
48,48,female,kochi,Speaker,32,harman
49,49,male,kannur,Mobile,25,oppo
50,50,male,trivandrum,TV,43,Toshiba
51,51,male,alappuzha,Speaker,20,harman
52,52,male,thrissur,TV,31,Toshiba
